PROJECT	SAMPLE	PATH	TYPE
1088	FU97_RNA_TCGA						/nfs/cancer_trk0070/00000270/1387442.bam			  bam
1088	FU97_RNA_TCGA						/nfs/cancer_trk0045/00000169/1387443.bam.bai			  bam bai
1088	FaDu_RNA_TCGA						/nfs/cancer_trk0070/00000270/1387377.bam			  bam
1088	FaDu_RNA_TCGA						/nfs/cancer_trk0045/00000169/1387378.bam.bai			  bam bai
1088	G-292_clone_A141B1_RNA_TCGA				/nfs/cancer_trk0067/00000258/1154588.bam			  bam
1088	G-292_clone_A141B1_RNA_TCGA				/nfs/cancer_trk0065/00000251/1154589.bam.bai			  bam bai
1088	G-361_RNA_TCGA						/nfs/cancer_trk0070/00000270/1387409.bam			  bam
1088	G-361_RNA_TCGA						/nfs/cancer_trk0045/00000169/1387410.bam.bai			  bam bai
1088	G-401_RNA_TCGA						/nfs/cancer_trk0070/00000270/1387379.bam			  bam
1088	G-401_RNA_TCGA						/nfs/cancer_trk0068/00000263/1387380.bam.bai			  bam bai
1088	GCIY_RNA_TCGA						/nfs/cancer_trk0070/00000270/1387427.bam			  bam
1088	GCIY_RNA_TCGA						/nfs/cancer_trk0068/00000263/1387428.bam.bai			  bam bai
1088	HARA_RNA_TCGA						/nfs/cancer_trk0065/00000252/1241226.bam			  bam
1088	HARA_RNA_TCGA						/nfs/cancer_trk0068/00000265/1241227.bam.bai			  bam bai
1088	HCC-15_RNA_TCGA						/nfs/cancer_trk0068/00000264/1235394.bam			  bam
1088	HCC-15_RNA_TCGA						/nfs/cancer_trk0068/00000264/1235396.bam.bai			  bam bai
1088	HCC-33_RNA_TCGA						/nfs/cancer_trk0068/00000264/1235173.bam			  bam
1088	HCC-33_RNA_TCGA						/nfs/cancer_trk0068/00000264/1235174.bam.bai			  bam bai
1088	HCC-44_RNA_TCGA						/nfs/cancer_trk0065/00000252/1241228.bam			  bam
1088	HCC-44_RNA_TCGA						/nfs/cancer_trk0068/00000265/1241229.bam.bai			  bam bai
1088	HCC-56_RNA_TCGA						/nfs/cancer_trk0067/00000259/1142225.bam			  bam
1088	HCC-56_RNA_TCGA						/nfs/cancer_trk0066/00000256/1142226.bam.bai			  bam bai
1088	HCC1143_RNA_TCGA					/nfs/cancer_trk0056/00000216/1244926.bam			  bam
1088	HCC1143_RNA_TCGA					/nfs/cancer_trk0054/00000207/1244927.bam.bai			  bam bai
1088	HCC1187_RNA_TCGA					/nfs/cancer_trk0059/00000235/1101540.bam			  bam
1088	HCC1187_RNA_TCGA					/nfs/cancer_trk0054/00000207/1101541.bam.bai			  bam bai
1088	HCC1419_RNA_TCGA					/nfs/cancer_trk0056/00000216/1244928.bam			  bam
1088	HCC1419_RNA_TCGA					/nfs/cancer_trk0054/00000207/1244929.bam.bai			  bam bai
1088	HCC1806_RNA_TCGA					/nfs/cancer_trk0064/00000249/1104105.bam			  bam
1088	HCC1806_RNA_TCGA					/nfs/cancer_trk0065/00000251/1104106.bam.bai			  bam bai
1088	HCC1954_RNA_TCGA					/nfs/cancer_trk0053/00000205/1272330.bam			  bam
1088	HCC1954_RNA_TCGA					/nfs/cancer_trk0053/00000205/1272331.bam.bai			  bam bai
1088	HCC2218_RNA_TCGA					/nfs/cancer_trk0056/00000216/1244930.bam			  bam
1088	HCC2218_RNA_TCGA					/nfs/cancer_trk0054/00000207/1244931.bam.bai			  bam bai
1088	HCC38_RNA_TCGA						/nfs/cancer_trk0039/00000142/1473055.bam			  bam
1088	HCC38_RNA_TCGA						/nfs/cancer_trk0039/00000142/1473067.bam.bai			  bam bai
1088	HCC70_RNA_TCGA						/nfs/cancer_trk0039/00000142/1473079.bam			  bam
1088	HCC70_RNA_TCGA						/nfs/cancer_trk0039/00000142/1473081.bam.bai			  bam bai
1088	HCT-116_RNA_TCGA					/nfs/cancer_trk0066/00000257/1140838.bam			  bam
1088	HCT-116_RNA_TCGA					/nfs/cancer_trk0055/00000211/1140839.bam.bai			  bam bai
1088	HCT-15_RNA_TCGA						/nfs/cancer_trk0066/00000256/1130598.bam			  bam
1088	HCT-15_RNA_TCGA						/nfs/cancer_trk0066/00000256/1130599.bam.bai			  bam bai
1088	HD-MY-Z_RNA_TCGA					/nfs/cancer_trk0070/00000270/1387444.bam			  bam
1088	HD-MY-Z_RNA_TCGA					/nfs/cancer_trk0068/00000263/1387445.bam.bai			  bam bai
1088	HDQ-P1_RNA_TCGA						/nfs/cancer_trk0039/00000142/1472797.bam			  bam
1088	HDQ-P1_RNA_TCGA						/nfs/cancer_trk0039/00000142/1472799.bam.bai			  bam bai
1088	HEL_RNA_TCGA						/nfs/cancer_trk0039/00000142/1472801.bam			  bam
1088	HEL_RNA_TCGA						/nfs/cancer_trk0039/00000142/1472802.bam.bai			  bam bai
1088	HGC-27_RNA_TCGA						/nfs/cancer_trk0070/00000270/1387429.bam			  bam
1088	HGC-27_RNA_TCGA						/nfs/cancer_trk0068/00000263/1387430.bam.bai			  bam bai
1088	HH_RNA_TCGA						/nfs/cancer_trk0040/00000146/1475027.bam			  bam
1088	HH_RNA_TCGA						/nfs/cancer_trk0039/00000143/1475028.bam.bai			  bam bai
1088	HL-60_RNA_TCGA						/nfs/cancer_trk0040/00000146/1474981.bam			  bam
1088	HL-60_RNA_TCGA						/nfs/cancer_trk0039/00000143/1474982.bam.bai			  bam bai
1088	HOS_RNA_TCGA						/nfs/cancer_trk0066/00000256/1130819.bam			  bam
1088	HOS_RNA_TCGA						/nfs/cancer_trk0066/00000256/1130822.bam.bai			  bam bai
1088	HPAC_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488345.bam			  bam
1088	HPAC_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488346.bam.bai			  bam bai
1088	HPAF-II_RNA_TCGA					/nfs/cancer_trk0026/00000151/1489084.bam			  bam
1088	HPAF-II_RNA_TCGA					/nfs/cancer_trk0042/00000158/1489085.bam.bai			  bam bai
1088	HSC-2_RNA_TCGA						/nfs/cancer_trk0042/00000158/1488514.bam			  bam
1088	HSC-2_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488515.bam.bai			  bam bai
1088	HSC-3_RNA_TCGA						/nfs/cancer_trk0070/00000270/1387354.bam			  bam
1088	HSC-3_RNA_TCGA						/nfs/cancer_trk0045/00000169/1387355.bam.bai			  bam bai
1088	HSC-4_RNA_TCGA						/nfs/cancer_trk0026/00000151/1488817.bam			  bam
1088	HSC-4_RNA_TCGA						/nfs/cancer_trk0042/00000158/1488818.bam.bai			  bam bai
1088	HT-1080_RNA_TCGA					/nfs/cancer_trk0042/00000158/1489086.bam			  bam
1088	HT-1080_RNA_TCGA					/nfs/cancer_trk0042/00000158/1489087.bam.bai			  bam bai
1088	HT-115_RNA_TCGA						/nfs/cancer_trk0066/00000257/1140924.bam			  bam
1088	HT-115_RNA_TCGA						/nfs/cancer_trk0066/00000257/1140925.bam.bai			  bam bai
1088	HT-1197_RNA_TCGA					/nfs/cancer_trk0042/00000158/1488516.bam			  bam
1088	HT-1197_RNA_TCGA					/nfs/cancer_trk0026/00000151/1488517.bam.bai			  bam bai
1088	HT-1376_RNA_TCGA					/nfs/cancer_trk0042/00000159/1497708.bam			  bam
1088	HT-1376_RNA_TCGA					/nfs/cancer_trk0042/00000159/1497709.bam.bai			  bam bai
1088	HT-144_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595086.bam			  bam
1088	HT-144_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595087.bam.bai			  bam bai
1088	HT-29_RNA_TCGA						/nfs/cancer_trk0066/00000256/1129379.bam			  bam
1088	HT-29_RNA_TCGA						/nfs/cancer_trk0066/00000254/1129380.bam.bai			  bam bai
1088	HT55_RNA_TCGA						/nfs/cancer_trk0066/00000257/1140821.bam			  bam
1088	HT55_RNA_TCGA						/nfs/cancer_trk0055/00000211/1140822.bam.bai			  bam bai
1088	HT_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595146.bam			  bam
1088	HT_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595147.bam.bai			  bam bai
1088	HUP-T3_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595148.bam			  bam
1088	HUP-T3_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595149.bam.bai			  bam bai
1088	HUP-T4_RNA_TCGA						/nfs/cancer_trk0025/00000089/1402761.bam			  bam
1088	HUP-T4_RNA_TCGA						/nfs/cancer_trk0025/00000089/1402762.bam.bai			  bam bai
1088	Hep_3B2_1-7_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595084.bam			  bam
1088	Hep_3B2_1-7_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595085.bam.bai			  bam bai
1088	Hs-578-T_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595121.bam			  bam
1088	Hs-578-T_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595122.bam.bai			  bam bai
1088	Hs683_RNA_TCGA						/nfs/cancer_trk0071/00000274/1595209.bam			  bam
1088	Hs683_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595210.bam.bai			  bam bai
1088	Hs746T_RNA_TCGA						/nfs/cancer_trk0070/00000270/1387446.bam			  bam
1088	Hs746T_RNA_TCGA						/nfs/cancer_trk0068/00000263/1387447.bam.bai			  bam bai
1088	Hs766T_RNA_TCGA						/nfs/cancer_trk0070/00000273/1594934.bam			  bam
1088	Hs766T_RNA_TCGA						/nfs/cancer_trk0070/00000273/1594935.bam.bai			  bam bai
1088	Hs939-T_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595123.bam			  bam
1088	Hs939-T_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595125.bam.bai			  bam bai
1088	Hs940-T_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595126.bam			  bam
1088	Hs940-T_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595127.bam.bai			  bam bai
1088	HuCCT1_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595128.bam			  bam
1088	HuCCT1_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595129.bam.bai			  bam bai
1088	HuH-7_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595088.bam			  bam
1088	HuH-7_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595089.bam.bai			  bam bai
1088	HuTu-80_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716006.bam			  bam
1088	HuTu-80_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716007.bam.bai			  bam bai
1088	IA-LM_RNA_TCGA						/nfs/cancer_trk0068/00000264/1241230.bam			  bam
1088	IA-LM_RNA_TCGA						/nfs/cancer_trk0068/00000265/1241231.bam.bai			  bam bai
1088	IGR-1_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595090.bam			  bam
1088	IGR-1_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595091.bam.bai			  bam bai
1088	IGR-37_RNA_TCGA						/nfs/cancer_trk0069/00000269/1377029.bam			  bam
1088	IGR-37_RNA_TCGA						/nfs/cancer_trk0069/00000269/1377030.bam.bai			  bam bai
1088	IGROV-1_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595166.bam			  bam
1088	IGROV-1_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595167.bam.bai			  bam bai
1088	IM-95_RNA_TCGA						/nfs/cancer_trk0069/00000268/1357756.bam			  bam
1088	IM-95_RNA_TCGA						/nfs/cancer_trk0069/00000268/1357764.bam.bai			  bam bai
1088	IPC-298_RNA_TCGA					/nfs/cancer_trk0069/00000268/1358759.bam			  bam
1088	IPC-298_RNA_TCGA					/nfs/cancer_trk0069/00000268/1358760.bam.bai			  bam bai
1088	IST-MES1_RNA_TCGA					/nfs/cancer_trk0068/00000265/1241330.bam			  bam
1088	IST-MES1_RNA_TCGA					/nfs/cancer_trk0068/00000265/1241331.bam.bai			  bam bai
1088	Ishikawa_Heraklio_02ER_RNA_TCGA				/nfs/cancer_trk0072/00000281/1671962.bam			  bam
1088	Ishikawa_Heraklio_02ER_RNA_TCGA				/nfs/cancer_trk0072/00000281/1671963.bam.bai			  bam bai
1088	J82_RNA_TCGA						/nfs/cancer_trk0071/00000274/1595201.bam			  bam
1088	J82_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595202.bam.bai			  bam bai
1088	JHH-1_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595016.bam			  bam
1088	JHH-1_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595017.bam.bai			  bam bai
1088	JHH-2_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595018.bam			  bam
1088	JHH-2_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595019.bam.bai			  bam bai
1088	JHH-6_RNA_TCGA						/nfs/cancer_trk0069/00000268/1359695.bam			  bam
1088	JHH-6_RNA_TCGA						/nfs/cancer_trk0069/00000268/1359696.bam.bai			  bam bai
1088	JHOS-2_RNA_TCGA						/nfs/cancer_trk0069/00000269/1377034.bam			  bam
1088	JHOS-2_RNA_TCGA						/nfs/cancer_trk0069/00000269/1377035.bam.bai			  bam bai
1088	JeKo-1_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595132.bam			  bam
1088	JeKo-1_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595133.bam.bai			  bam bai
1088	K-562_RNA_TCGA						/nfs/cancer_trk0059/00000235/1090843.bam			  bam
1088	K-562_RNA_TCGA						/nfs/cancer_trk0059/00000235/1090844.bam.bai			  bam bai
1088	KARPAS-299_RNA_TCGA					/nfs/cancer_trk0059/00000235/1090841.bam			  bam
1088	KARPAS-299_RNA_TCGA					/nfs/cancer_trk0059/00000235/1090842.bam.bai			  bam bai
1088	KARPAS-422_RNA_TCGA					/nfs/cancer_trk0059/00000235/1090839.bam			  bam
1088	KARPAS-422_RNA_TCGA					/nfs/cancer_trk0059/00000235/1090840.bam.bai			  bam bai
1088	KATOIII_RNA_TCGA					/nfs/cancer_trk0069/00000268/1359122.bam			  bam
1088	KATOIII_RNA_TCGA					/nfs/cancer_trk0069/00000268/1359123.bam.bai			  bam bai
1088	KM12_RNA_TCGA						/nfs/cancer_trk0059/00000235/1091268.bam			  bam
1088	KM12_RNA_TCGA						/nfs/cancer_trk0059/00000235/1091269.bam.bai			  bam bai
1088	KMS-11_RNA_TCGA						/nfs/cancer_trk0069/00000268/1359697.bam			  bam
1088	KMS-11_RNA_TCGA						/nfs/cancer_trk0069/00000268/1359698.bam.bai			  bam bai
1088	KNS-62_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270613.bam			  bam
1088	KNS-62_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270614.bam.bai			  bam bai
1088	KP-3_RNA_TCGA						/nfs/cancer_trk0070/00000273/1594936.bam			  bam
1088	KP-3_RNA_TCGA						/nfs/cancer_trk0070/00000273/1594937.bam.bai			  bam bai
1088	KP-4_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595134.bam			  bam
1088	KP-4_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595135.bam.bai			  bam bai
1088	KP-N-RT-BM-1_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594967.bam			  bam
1088	KP-N-RT-BM-1_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594968.bam.bai			  bam bai
1088	KP-N-YN_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594969.bam			  bam
1088	KP-N-YN_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594970.bam.bai			  bam bai
1088	KS-1_RNA_TCGA						/nfs/cancer_trk0070/00000273/1594909.bam			  bam
1088	KS-1_RNA_TCGA						/nfs/cancer_trk0070/00000273/1594910.bam.bai			  bam bai
1088	KU-19-19_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594971.bam			  bam
1088	KU-19-19_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594972.bam.bai			  bam bai
1088	KU812_RNA_TCGA						/nfs/cancer_trk0059/00000235/1090837.bam			  bam
1088	KU812_RNA_TCGA						/nfs/cancer_trk0059/00000235/1090838.bam.bai			  bam bai
1088	KURAMOCHI_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595020.bam			  bam
1088	KURAMOCHI_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595021.bam.bai			  bam bai
1088	KYM-1_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595092.bam			  bam
1088	KYM-1_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595093.bam.bai			  bam bai
1088	KYSE-140_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595041.bam			  bam
1088	KYSE-140_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595042.bam.bai			  bam bai
1088	KYSE-150_RNA_TCGA					/nfs/cancer_trk0069/00000269/1373842.bam			  bam
1088	KYSE-150_RNA_TCGA					/nfs/cancer_trk0069/00000269/1373843.bam.bai			  bam bai
1088	KYSE-180_RNA_TCGA					/nfs/cancer_trk0069/00000269/1377020.bam			  bam
1088	KYSE-180_RNA_TCGA					/nfs/cancer_trk0069/00000269/1377021.bam.bai			  bam bai
1088	KYSE-270_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595022.bam			  bam
1088	KYSE-270_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595023.bam.bai			  bam bai
1088	KYSE-30_RNA_TCGA					/nfs/cancer_trk0069/00000269/1373844.bam			  bam
1088	KYSE-30_RNA_TCGA					/nfs/cancer_trk0069/00000269/1373845.bam.bai			  bam bai
1088	KYSE-410_RNA_TCGA					/nfs/cancer_trk0069/00000269/1373846.bam			  bam
1088	KYSE-410_RNA_TCGA					/nfs/cancer_trk0069/00000269/1373847.bam.bai			  bam bai
1088	KYSE-450_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595136.bam			  bam
1088	KYSE-450_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595137.bam.bai			  bam bai
1088	KYSE-510_RNA_TCGA					/nfs/cancer_trk0069/00000269/1376966.bam			  bam
1088	KYSE-510_RNA_TCGA					/nfs/cancer_trk0069/00000269/1376967.bam.bai			  bam bai
1088	KYSE-520_RNA_TCGA					/nfs/cancer_trk0071/00000274/1595178.bam			  bam
1088	KYSE-520_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595179.bam.bai			  bam bai
1088	KYSE-70_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595155.bam			  bam
1088	KYSE-70_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595156.bam.bai			  bam bai
1088	L-1236_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595043.bam			  bam
1088	L-1236_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595044.bam.bai			  bam bai
1088	L-363_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595191.bam			  bam
1088	L-363_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595192.bam.bai			  bam bai
1088	L-428_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595045.bam			  bam
1088	L-428_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595046.bam.bai			  bam bai
1088	L-540_RNA_TCGA						/nfs/cancer_trk0070/00000273/1594974.bam			  bam
1088	L-540_RNA_TCGA						/nfs/cancer_trk0070/00000273/1594975.bam.bai			  bam bai
1088	LAMA-84_RNA_TCGA					/nfs/cancer_trk0064/00000249/1104107.bam			  bam
1088	LAMA-84_RNA_TCGA					/nfs/cancer_trk0065/00000251/1104108.bam.bai			  bam bai
1088	LN-18_RNA_TCGA						/nfs/cancer_trk0071/00000274/1595193.bam			  bam
1088	LN-18_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595194.bam.bai			  bam bai
1088	LN-229_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595047.bam			  bam
1088	LN-229_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595048.bam.bai			  bam bai
1088	LNCaP-Clone-FGC_RNA_TCGA				/nfs/cancer_trk0073/00000285/1740676.bam			  bam
1088	LNCaP-Clone-FGC_RNA_TCGA				/nfs/cancer_trk0073/00000283/1740677.bam.bai			  bam bai
1088	LOUCY_RNA_TCGA						/nfs/cancer_trk0070/00000273/1594890.bam			  bam
1088	LOUCY_RNA_TCGA						/nfs/cancer_trk0070/00000273/1594891.bam.bai			  bam bai
1088	LOXIMVI_RNA_TCGA					/nfs/cancer_trk0069/00000269/1377007.bam			  bam
1088	LOXIMVI_RNA_TCGA					/nfs/cancer_trk0069/00000269/1377008.bam.bai			  bam bai
1088	LP-1_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595024.bam			  bam
1088	LP-1_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595025.bam.bai			  bam bai
1088	LS-1034_RNA_TCGA					/nfs/cancer_trk0066/00000256/1145772.bam			  bam
1088	LS-1034_RNA_TCGA					/nfs/cancer_trk0066/00000256/1145773.bam.bai			  bam bai
1088	LS-123_RNA_TCGA						/nfs/cancer_trk0066/00000256/1145780.bam			  bam
1088	LS-123_RNA_TCGA						/nfs/cancer_trk0066/00000256/1145781.bam.bai			  bam bai
1088	LS-180_RNA_TCGA						/nfs/cancer_trk0059/00000235/1140807.bam			  bam
1088	LS-180_RNA_TCGA						/nfs/cancer_trk0055/00000211/1140808.bam.bai			  bam bai
1088	LS-411N_RNA_TCGA					/nfs/cancer_trk0067/00000260/1149903.bam			  bam
1088	LS-411N_RNA_TCGA					/nfs/cancer_trk0067/00000260/1149904.bam.bai			  bam bai
1088	LS-513_RNA_TCGA						/nfs/cancer_trk0066/00000257/1140841.bam			  bam
1088	LS-513_RNA_TCGA						/nfs/cancer_trk0055/00000211/1140842.bam.bai			  bam bai
1088	LoVo_RNA_TCGA						/nfs/cancer_trk0066/00000256/1144157.bam			  bam
1088	LoVo_RNA_TCGA						/nfs/cancer_trk0060/00000219/1144158.bam.bai			  bam bai
1088	MC116_RNA_TCGA						/nfs/cancer_trk0070/00000273/1594976.bam			  bam
1088	MC116_RNA_TCGA						/nfs/cancer_trk0070/00000273/1594977.bam.bai			  bam bai
1088	MCAS_RNA_TCGA						/nfs/cancer_trk0069/00000269/1376927.bam			  bam
1088	MCAS_RNA_TCGA						/nfs/cancer_trk0069/00000269/1376928.bam.bai			  bam bai
1088	MCF7_RNA_TCGA						/nfs/cancer_trk0056/00000216/1244932.bam			  bam
1088	MCF7_RNA_TCGA						/nfs/cancer_trk0054/00000207/1244933.bam.bai			  bam bai
1088	MDA-MB-157_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595026.bam			  bam
1088	MDA-MB-157_RNA_TCGA					/nfs/cancer_trk0070/00000273/1595027.bam.bai			  bam bai
1088	MDA-MB-175-VII_RNA_TCGA					/nfs/cancer_trk0073/00000285/1740678.bam			  bam
1088	MDA-MB-175-VII_RNA_TCGA					/nfs/cancer_trk0073/00000283/1740679.bam.bai			  bam bai
1088	MDA-MB-361_RNA_TCGA					/nfs/cancer_trk0056/00000216/1244934.bam			  bam
1088	MDA-MB-361_RNA_TCGA					/nfs/cancer_trk0054/00000206/1244935.bam.bai			  bam bai
1088	MDA-MB-453_RNA_TCGA					/nfs/cancer_trk0056/00000216/1245092.bam			  bam
1088	MDA-MB-453_RNA_TCGA					/nfs/cancer_trk0054/00000208/1245093.bam.bai			  bam bai
1088	MDST8_RNA_TCGA						/nfs/cancer_trk0067/00000260/1150419.bam			  bam
1088	MDST8_RNA_TCGA						/nfs/cancer_trk0067/00000260/1150420.bam.bai			  bam bai
1088	MEG-01_RNA_TCGA						/nfs/cancer_trk0070/00000270/1387356.bam			  bam
1088	MEG-01_RNA_TCGA						/nfs/cancer_trk0068/00000263/1387357.bam.bai			  bam bai
1088	MG-63_RNA_TCGA						/nfs/cancer_trk0066/00000255/1143736.bam			  bam
1088	MG-63_RNA_TCGA						/nfs/cancer_trk0060/00000219/1143737.bam.bai			  bam bai
1088	MHH-ES-1_RNA_TCGA					/nfs/cancer_trk0059/00000235/1091624.bam			  bam
1088	MHH-ES-1_RNA_TCGA					/nfs/cancer_trk0059/00000235/1091625.bam.bai			  bam bai
1088	MOLM-13_RNA_TCGA					/nfs/cancer_trk0070/00000270/1387345.bam			  bam
1088	MOLM-13_RNA_TCGA					/nfs/cancer_trk0045/00000169/1387346.bam.bai			  bam bai
1088	MV-4-11_RNA_TCGA					/nfs/cancer_trk0070/00000270/1387448.bam			  bam
1088	MV-4-11_RNA_TCGA					/nfs/cancer_trk0068/00000263/1387449.bam.bai			  bam bai
1088	NB1_RNA_TCGA						/nfs/cancer_trk0070/00000270/1387411.bam			  bam
1088	NB1_RNA_TCGA						/nfs/cancer_trk0068/00000263/1387412.bam.bai			  bam bai
1088	NCI-H1341_RNA_TCGA					/nfs/cancer_trk0068/00000265/1241332.bam			  bam
1088	NCI-H1341_RNA_TCGA					/nfs/cancer_trk0068/00000265/1241333.bam.bai			  bam bai
1088	NCI-H1435_RNA_TCGA					/nfs/cancer_trk0056/00000216/1245094.bam			  bam
1088	NCI-H1435_RNA_TCGA					/nfs/cancer_trk0054/00000208/1245095.bam.bai			  bam bai
1088	NCI-H1568_RNA_TCGA					/nfs/cancer_trk0056/00000216/1245096.bam			  bam
1088	NCI-H1568_RNA_TCGA					/nfs/cancer_trk0054/00000208/1245097.bam.bai			  bam bai
1088	NCI-H1581_RNA_TCGA					/nfs/cancer_trk0060/00000218/1245098.bam			  bam
1088	NCI-H1581_RNA_TCGA					/nfs/cancer_trk0054/00000208/1245099.bam.bai			  bam bai
1088	NCI-H1623_RNA_TCGA					/nfs/cancer_trk0059/00000235/1091362.bam			  bam
1088	NCI-H1623_RNA_TCGA					/nfs/cancer_trk0059/00000235/1091363.bam.bai			  bam bai
1088	NCI-H2009_RNA_TCGA					/nfs/cancer_trk0056/00000215/1254672.bam			  bam
1088	NCI-H2009_RNA_TCGA					/nfs/cancer_trk0056/00000215/1254673.bam.bai			  bam bai
1088	NCI-H2122_RNA_TCGA					/nfs/cancer_trk0056/00000215/1254674.bam			  bam
1088	NCI-H2122_RNA_TCGA					/nfs/cancer_trk0056/00000215/1254675.bam.bai			  bam bai
1088	NCI-H2228_RNA_TCGA					/nfs/cancer_trk0059/00000235/1091750.bam			  bam
1088	NCI-H2228_RNA_TCGA					/nfs/cancer_trk0059/00000235/1091751.bam.bai			  bam bai
1088	NCI-H226_RNA_TCGA					/nfs/cancer_trk0056/00000215/1254676.bam			  bam
1088	NCI-H226_RNA_TCGA					/nfs/cancer_trk0056/00000215/1254677.bam.bai			  bam bai
1088	NCI-H2342_RNA_TCGA					/nfs/cancer_trk0067/00000260/1270615.bam			  bam
1088	NCI-H2342_RNA_TCGA					/nfs/cancer_trk0067/00000260/1270616.bam.bai			  bam bai
1088	NCI-H446_RNA_TCGA					/nfs/cancer_trk0067/00000260/1270617.bam			  bam
1088	NCI-H446_RNA_TCGA					/nfs/cancer_trk0067/00000260/1270618.bam.bai			  bam bai
1088	NCI-H460_RNA_TCGA					/nfs/cancer_trk0067/00000260/1270619.bam			  bam
1088	NCI-H460_RNA_TCGA					/nfs/cancer_trk0067/00000260/1270620.bam.bai			  bam bai
1088	NCI-H508_RNA_TCGA					/nfs/cancer_trk0067/00000259/1155723.bam			  bam
1088	NCI-H508_RNA_TCGA					/nfs/cancer_trk0065/00000251/1155724.bam.bai			  bam bai
1088	NCI-H526_RNA_TCGA					/nfs/cancer_trk0059/00000235/1090993.bam			  bam
1088	NCI-H526_RNA_TCGA					/nfs/cancer_trk0059/00000235/1090994.bam.bai			  bam bai
1088	NCI-H716_RNA_TCGA					/nfs/cancer_trk0067/00000259/1155725.bam			  bam
1088	NCI-H716_RNA_TCGA					/nfs/cancer_trk0065/00000251/1155726.bam.bai			  bam bai
1088	NCI-H747_RNA_TCGA					/nfs/cancer_trk0067/00000259/1155703.bam			  bam
1088	NCI-H747_RNA_TCGA					/nfs/cancer_trk0065/00000251/1155704.bam.bai			  bam bai
